SETTLEMENT_DATE,NATURAL_GAS_PRICE
2021-01-01,19.499
2021-01-02,19.578000000000003
2021-01-03,19.439
2021-01-04,20.391
2021-01-05,18.698
2021-01-06,18.528
2021-01-07,20.063000000000002
2021-01-08,21.419
2021-01-09,21.392000000000003
2021-01-10,20.881
2021-01-11,22.2
2021-01-12,26.434
2021-01-13,23.364
2021-01-14,21.123
2021-01-15,20.089000000000002
2021-01-16,19.136
2021-01-17,18.337000000000003
2021-01-18,18.352
2021-01-19,18.277
2021-01-20,19.546
2021-01-21,19.589000000000002
2021-01-22,20.520999999999997
2021-01-23,19.877000000000002
2021-01-24,21.025000000000002
2021-01-25,19.724999999999998
2021-01-26,19.069
2021-01-27,17.999000000000002
2021-01-28,19.066
2021-01-29,18.157000000000004
2021-01-30,17.819000000000003
2021-01-31,18.218
2021-02-01,17.116
2021-02-02,17.316000000000003
2021-02-03,15.866999999999999
2021-02-04,17.361
2021-02-05,17.368
2021-02-06,16.111
2021-02-07,17.475
2021-02-08,19.964
2021-02-09,19.033
2021-02-10,17.918
2021-02-11,16.046000000000003
2021-02-12,15.841000000000001
2021-02-13,16.548000000000002
2021-02-14,16.324
2021-02-15,14.348
2021-02-16,14.312
2021-02-17,14.432
2021-02-18,15.149999999999999
2021-02-19,14.908999999999999
2021-02-20,14.094000000000001
2021-02-21,14.292000000000002
2021-02-22,13.835
2021-02-23,14.066
2021-02-24,13.656
2021-02-25,13.818999999999999
2021-02-26,13.962000000000002
2021-02-27,14.1
2021-02-28,14.388000000000002
2021-03-01,15.121
2021-03-02,15.136000000000001
2021-03-03,15.500000000000002
2021-03-04,15.315000000000001
2021-03-05,15.379
2021-03-06,15.397
2021-03-07,15.661000000000001
2021-03-08,15.431000000000001
2021-03-09,14.875000000000002
2021-03-10,15.834999999999999
2021-03-11,15.919000000000002
2021-03-12,16.237
2021-03-13,16.251
2021-03-14,16.097
2021-03-15,15.123
2021-03-16,14.546
2021-03-17,15.748000000000001
2021-03-18,14.848
2021-03-19,14.677000000000001
2021-03-20,14.225000000000001
2021-03-21,14.98
2021-03-22,15.306000000000001
2021-03-23,15.139000000000001
2021-03-24,15.701
2021-03-25,15.450999999999999
2021-03-26,16.014999999999997
2021-03-27,16.423000000000002
2021-03-28,16.448
2021-03-29,15.361
2021-03-30,15.674000000000001
2021-03-31,15.89
2021-04-01,17.453
2021-04-02,16.929
2021-04-03,17.213
2021-04-04,16.034
2021-04-05,16.588
2021-04-06,18.342000000000002
2021-04-07,19.883000000000003
2021-04-08,17.577
2021-04-09,17.389
2021-04-10,17.89
2021-04-11,18.064
2021-04-12,19.492
2021-04-13,19.096999999999998
2021-04-14,18.826000000000004
2021-04-15,19.483999999999998
2021-04-16,19.022000000000002
2021-04-17,18.53
2021-04-18,18.835
2021-04-19,18.728
2021-04-20,19.147000000000002
2021-04-21,18.741
2021-04-22,18.894000000000002
2021-04-23,18.075
2021-04-24,17.608999999999998
2021-04-25,18.199
2021-04-26,18.311999999999998
2021-04-27,20.079
2021-04-28,20.257
2021-04-29,20.857
2021-04-30,22.008999999999997
2021-05-01,22.126000000000005
2021-05-02,21.772999999999996
2021-05-03,21.888
2021-05-04,22.229000000000003
2021-05-05,22.285
2021-05-06,23.740000000000002
2021-05-07,21.878999999999998
2021-05-08,23.034
2021-05-09,22.206
2021-05-10,21.964000000000002
2021-05-11,22.416
2021-05-12,22.772000000000002
2021-05-13,23.604
2021-05-14,24.260000000000005
2021-05-15,23.525000000000002
2021-05-16,23.168999999999997
2021-05-17,23.254
2021-05-18,21.767
2021-05-19,20.336
2021-05-20,21.878
2021-05-21,23.037000000000003
2021-05-22,22.705000000000002
2021-05-23,22.452999999999996
2021-05-24,22.166
2021-05-25,24.278000000000002
2021-05-26,24.255
2021-05-27,22.319000000000003
2021-05-28,21.654
2021-05-29,22.441
2021-05-30,22.199
2021-05-31,21.586
2021-06-01,21.874
2021-06-02,21.758000000000003
2021-06-03,22.461000000000002
2021-06-04,21.805
2021-06-05,21.295
2021-06-06,21.558
2021-06-07,21.818
2021-06-08,22.817
2021-06-09,23.145
2021-06-10,23.569
2021-06-11,23.351000000000003
2021-06-12,23.792
2021-06-13,23.591
2021-06-14,24.230999999999998
2021-06-15,23.5
2021-06-16,24.016000000000002
2021-06-17,24.055
2021-06-18,25.327
2021-06-19,25.661
2021-06-20,25.792
2021-06-21,25.745
2021-06-22,26.56
2021-06-23,27.637999999999998
2021-06-24,27.422
2021-06-25,28.5
2021-06-26,28.452
2021-06-27,27.593000000000004
2021-06-28,27.509000000000004
2021-06-29,28.498
2021-06-30,30.511
2021-07-01,31.611
2021-07-02,31.241
2021-07-03,30.18
2021-07-04,29.788999999999998
2021-07-05,31.508000000000003
2021-07-06,28.555
2021-07-07,28.166000000000004
2021-07-08,28.713
2021-07-09,30.855
2021-07-10,30.974
2021-07-11,30.389
2021-07-12,29.197
2021-07-13,30.001000000000005
2021-07-14,28.204
2021-07-15,28.263
2021-07-16,29.807
2021-07-17,29.881999999999998
2021-07-18,29.807
2021-07-19,30.588000000000005
2021-07-20,30.716
2021-07-21,30.821
2021-07-22,31.000000000000004
2021-07-23,30.25
2021-07-24,30.5
2021-07-25,30.892
2021-07-26,32.263
2021-07-27,33.379
2021-07-28,34.516
2021-07-29,35.754
2021-07-30,35.161
2021-07-31,34.978
2021-08-01,35.24
2021-08-02,36.445
2021-08-03,35.749
2021-08-04,36.562999999999995
2021-08-05,35.658
2021-08-06,35.882999999999996
2021-08-07,35.696
2021-08-08,35.893
2021-08-09,37.199000000000005
2021-08-10,37.417
2021-08-11,38.203
2021-08-12,37.416
2021-08-13,36.382999999999996
2021-08-14,37.333999999999996
2021-08-15,37.239000000000004
2021-08-16,38.697
2021-08-17,39.284
2021-08-18,38.384
2021-08-19,33.897000000000006
2021-08-20,35.454
2021-08-21,35.635
2021-08-22,35.725
2021-08-23,36.097
2021-08-24,37.897
2021-08-25,38.258
2021-08-26,38.642
2021-08-27,40.053
2021-08-28,39.972
2021-08-29,39.451
2021-08-30,41.047
2021-08-31,42.681
2021-09-01,43.047000000000004
2021-09-02,44.33
2021-09-03,44.389
2021-09-04,44.486
2021-09-05,43.55800000000001
2021-09-06,44.809000000000005
2021-09-07,45.330000000000005
2021-09-08,47.034000000000006
2021-09-09,48.198
2021-09-10,47.56300000000001
2021-09-11,47.622
2021-09-12,48.25
2021-09-13,51.69800000000001
2021-09-14,57.087
2021-09-15,52.92099999999999
2021-09-16,49.779
2021-09-17,54.025
2021-09-18,53.963
2021-09-19,53.824
2021-09-20,61.092000000000006
2021-09-21,60.371
2021-09-22,58.48499999999999
2021-09-23,57.49
2021-09-24,53.827
2021-09-25,50.324
2021-09-26,44.832
2021-09-27,51.047000000000004
2021-09-28,56.287000000000006
2021-09-29,59.311
2021-09-30,69.78399999999999
2021-10-01,64.748
2021-10-02,58.952000000000005
2021-10-03,63.087
2021-10-04,73.386
2021-10-05,89.936
2021-10-06,91.312
2021-10-07,81.65100000000001
2021-10-08,68.403
2021-10-09,71.699
2021-10-10,71.852
2021-10-11,70.81099999999999
2021-10-12,70.48
2021-10-13,73.122
2021-10-14,77.399
2021-10-15,71.123
2021-10-16,73.525
2021-10-17,71.122
2021-10-18,72.63
2021-10-19,69.41499999999999
2021-10-20,72.006
2021-10-21,71.799
2021-10-22,71.006
2021-10-23,72.489
2021-10-24,70.864
2021-10-25,69.896
2021-10-26,71.94600000000001
2021-10-27,68.18
2021-10-28,65.151
2021-10-29,54.212999999999994
2021-10-30,50.659000000000006
2021-10-31,50.683
2021-11-01,53.099999999999994
2021-11-02,57.008
2021-11-03,61.51500000000001
2021-11-04,61.697
2021-11-05,61.06
2021-11-06,56.836000000000006
2021-11-07,58.319
2021-11-08,62.59
2021-11-09,58.416
2021-11-10,55.904999999999994
2021-11-11,59.15
2021-11-12,59.763000000000005
2021-11-13,61.849000000000004
2021-11-14,61.025999999999996
2021-11-15,66.90899999999999
2021-11-16,72.147
2021-11-17,74.249
2021-11-18,74.655
2021-11-19,70.476
2021-11-20,67.691
2021-11-21,73.598
2021-11-22,72.899
2021-11-23,77.662
2021-11-24,78.254
2021-11-25,72.899
2021-11-26,74.46600000000001
2021-11-27,76.147
2021-11-28,77.533
2021-11-29,81.46100000000001
2021-11-30,76.54899999999999
2021-12-01,80.803
2021-12-02,80.078
2021-12-03,77.67699999999999
2021-12-04,73.215
2021-12-05,75.03
2021-12-06,77.10600000000001
2021-12-07,82.628
2021-12-08,87.503
2021-12-09,85.74400000000001
2021-12-10,88.227
2021-12-11,90.63499999999999
2021-12-12,87.688
2021-12-13,96.22999999999999
2021-12-14,100.883
2021-12-15,104.97999999999999
2021-12-16,113.981
2021-12-17,114.67399999999999
2021-12-18,116.441
2021-12-19,130.011
2021-12-20,130.468
2021-12-21,142.232
2021-12-22,145.043
2021-12-23,112.69399999999999
2021-12-24,72.73
2021-12-25,69.856
2021-12-26,69.06
2021-12-27,71.425
2021-12-28,74.58099999999999
2021-12-29,71.562
2021-12-30,64.41199999999999
2021-12-31,48.671
2022-01-01,15.221
2022-01-02,20.804999999999996
2022-01-03,53.37500000000001
2022-01-04,63.142
2022-01-05,76.35900000000001
2022-01-06,78.374
2022-01-07,68.57199999999999
2022-01-08,65.583
2022-01-09,70.47200000000001
2022-01-10,70.51599999999999
2022-01-11,65.89299999999999
2022-01-12,62.339999999999996
2022-01-13,64.69
2022-01-14,69.12899999999999
2022-01-15,73.461
2022-01-16,73.08000000000001
2022-01-17,69.19
2022-01-18,67.258
2022-01-19,60.707
2022-01-20,61.988
2022-01-21,63.607
2022-01-22,63.583
2022-01-23,64.64
2022-01-24,74.967
2022-01-25,76.28
2022-01-26,73.11200000000001
2022-01-27,74.518
2022-01-28,75.11800000000001
2022-01-29,75.312
2022-01-30,76.45100000000001
2022-01-31,71.077
2022-02-01,60.559000000000005
2022-02-02,59.00000000000001
2022-02-03,60.495
2022-02-04,63.179
2022-02-05,65.767
2022-02-06,63.87
2022-02-07,64.417
2022-02-08,62.583
2022-02-09,62.16700000000001
2022-02-10,60.907000000000004
2022-02-11,61.027
2022-02-12,62.314
2022-02-13,63.007000000000005
2022-02-14,63.927
2022-02-15,56.017
2022-02-16,55.175000000000004
2022-02-17,57.549
2022-02-18,59.175000000000004
2022-02-19,65.141
2022-02-20,61.706
2022-02-21,60.461
2022-02-22,61.302
2022-02-23,67.49900000000001
2022-02-24,87.713
2022-02-25,72.468
2022-02-26,80.211
2022-02-27,81.78399999999999
2022-02-28,83.894
2022-03-01,95.40100000000001
2022-03-02,124.195
2022-03-03,131.20900000000003
2022-03-04,146.407
2022-03-05,154.378
2022-03-06,155.278
2022-03-07,172.482
2022-03-08,171.121
2022-03-09,139.936
2022-03-10,110.82499999999999
2022-03-11,105.541
2022-03-12,88.05
2022-03-13,92.72800000000001
2022-03-14,87.174
2022-03-15,91.227
2022-03-16,85.93
2022-03-17,80.739
2022-03-18,77.02099999999999
2022-03-19,60.134
2022-03-20,73.45500000000001
2022-03-21,75.553
2022-03-22,74.156
2022-03-23,78.643
2022-03-24,84.98599999999999
2022-03-25,79.531
2022-03-26,69.56099999999999
2022-03-27,74.862
2022-03-28,81.03699999999999
2022-03-29,87.111
2022-03-30,92.96900000000001
2022-03-31,98.223
2022-04-01,97.162
2022-04-02,94.571
2022-04-03,82.384
2022-04-04,80.747
2022-04-05,78.2
2022-04-06,79.241
2022-04-07,79.49300000000001
2022-04-08,80.839
2022-04-09,83.12400000000001
2022-04-10,76.41300000000001
2022-04-11,72.03800000000001
2022-04-12,72.717
2022-04-13,68.162
2022-04-14,53.29200000000001
2022-04-15,61.77100000000001
2022-04-16,37.784
2022-04-17,29.299
2022-04-18,52.525000000000006
2022-04-19,55.754999999999995
2022-04-20,51.257000000000005
2022-04-21,48.477
2022-04-22,47.229
2022-04-23,58.759
2022-04-24,63.342
2022-04-25,48.82500000000001
2022-04-26,50.469
2022-04-27,48.315999999999995
2022-04-28,44.528999999999996
2022-04-29,37.543
2022-04-30,26.741
2022-05-01,35.129
2022-05-02,43.594
2022-05-03,44.307
2022-05-04,39.245999999999995
2022-05-05,38.416
2022-05-06,28.887999999999998
2022-05-07,46.836000000000006
2022-05-08,37.626
2022-05-09,20.451999999999998
2022-05-10,7.407
2022-05-11,13.846
2022-05-12,17.463
2022-05-13,21.435
2022-05-14,30.943
2022-05-15,29.106
2022-05-16,39.903
2022-05-17,34.206
2022-05-18,19.554000000000002
2022-05-19,27.637999999999998
2022-05-20,26.930000000000003
2022-05-21,33.533
2022-05-22,41.727
2022-05-23,44.007
2022-05-24,41.222
2022-05-25,35.147
2022-05-26,31.012
2022-05-27,44.962
2022-05-28,53.947
2022-05-29,52.75000000000001
2022-05-30,54.322
2022-05-31,50.216
2022-06-01,38.809999999999995
2022-06-02,39.846
2022-06-03,42.32300000000001
2022-06-04,42.682
2022-06-05,47.599999999999994
2022-06-06,47.675000000000004
2022-06-07,43.398
2022-06-08,35.62500000000001
2022-06-09,14.633000000000001
2022-06-10,4.3
2022-06-11,37.949000000000005
2022-06-12,47.764
2022-06-13,49.93
2022-06-14,55.463
2022-06-15,68.66799999999999
2022-06-16,51.021
2022-06-17,48.321
2022-06-18,57.41
2022-06-19,62.438
2022-06-20,58.723000000000006
2022-06-21,64.404
2022-06-22,65.813
2022-06-23,64.717
2022-06-24,56.547
2022-06-25,48.620999999999995
2022-06-26,40.902
2022-06-27,46.325
2022-06-28,54.19200000000001
2022-06-29,56.971999999999994
2022-06-30,55.106
2022-07-01,54.369
2022-07-02,57.79
2022-07-03,58.209
2022-07-04,69.273
2022-07-05,80.93199999999999
2022-07-06,64.55
2022-07-07,71.71900000000001
2022-07-08,70.126
2022-07-09,69.97300000000001
2022-07-10,73.059
2022-07-11,77.019
2022-07-12,85.03500000000001
2022-07-13,92.999
2022-07-14,77.166
2022-07-15,64.094
2022-07-16,55.547000000000004
2022-07-17,53.583
2022-07-18,62.297000000000004
2022-07-19,63.918
2022-07-20,73.505
2022-07-21,86.09
2022-07-22,96.345
2022-07-23,87.53399999999999
2022-07-24,76.136
2022-07-25,85.164
2022-07-26,104.727
2022-07-27,114.773
2022-07-28,114.3
2022-07-29,101.478
2022-07-30,91.37600000000002
2022-07-31,94.749
2022-08-01,96.22999999999999
2022-08-02,85.45299999999999
2022-08-03,97.98700000000001
2022-08-04,94.28200000000001
2022-08-05,96.481
2022-08-06,83.08
2022-08-07,91.13799999999999
2022-08-08,98.639
2022-08-09,97.55000000000001
2022-08-10,102.12
2022-08-11,105.289
2022-08-12,119.647
2022-08-13,123.301
2022-08-14,123.718
2022-08-15,126.29899999999999
2022-08-16,128.45800000000003
2022-08-17,130.352
2022-08-18,128.54399999999998
2022-08-19,126.27199999999999
2022-08-20,123.893
2022-08-21,133.553
2022-08-22,152.12800000000001
2022-08-23,157.995
2022-08-24,169.53900000000002
2022-08-25,178.968
2022-08-26,183.251
2022-08-27,177.622
2022-08-28,185.048
2022-08-29,193.89000000000001
2022-08-30,162.526
2022-08-31,120.39099999999999
2022-09-01,118.94500000000001
2022-09-02,97.496
2022-09-03,89.704
2022-09-04,99.62899999999999
2022-09-05,97.44
2022-09-06,71.48100000000001
2022-09-07,64.379
2022-09-08,99.62300000000002
2022-09-09,114.607
2022-09-10,121.26200000000001
2022-09-11,120.76100000000001
2022-09-12,115.27100000000002
2022-09-13,117.83200000000001
2022-09-14,127.073
2022-09-15,111.001
2022-09-16,88.042
2022-09-17,77.904
2022-09-18,85.047
2022-09-19,88.58700000000002
2022-09-20,89.799
2022-09-21,80.313
2022-09-22,88.654
2022-09-23,80.062
2022-09-24,80.59100000000001
2022-09-25,69.372
2022-09-26,61.385
2022-09-27,72.024
2022-09-28,74.697
2022-09-29,75.376
2022-09-30,68.97
2022-10-01,73.137
2022-10-02,81.527
2022-10-03,69.58300000000001
2022-10-04,44.687999999999995
2022-10-05,43.57599999999999
2022-10-06,52.836
2022-10-07,57.983000000000004
2022-10-08,50.111000000000004
2022-10-09,54.059999999999995
2022-10-10,55.904
2022-10-11,58.837
2022-10-12,61.326
2022-10-13,57.245999999999995
2022-10-14,42.876999999999995
2022-10-15,37.134
2022-10-16,33.227
2022-10-17,20.838
2022-10-18,8.247000000000002
2022-10-19,11.141000000000002
2022-10-20,27.576999999999998
2022-10-21,28.999999999999996
2022-10-22,15.359000000000002
2022-10-23,9.121
2022-10-24,12.473
2022-10-25,12.24
2022-10-26,15.138
2022-10-27,19.752000000000002
2022-10-28,21.779000000000003
2022-10-29,26.040999999999997
2022-10-30,32.621
2022-10-31,29.121000000000002
2022-11-01,18.615
2022-11-02,38.468
2022-11-03,45.865
2022-11-04,43.101
2022-11-05,36.387
2022-11-06,30.275
2022-11-07,26.909000000000002
2022-11-08,32.953
2022-11-09,33.575
2022-11-10,32.139
2022-11-11,31.053
2022-11-12,35.062000000000005
2022-11-13,38.961000000000006
2022-11-14,34.127
2022-11-15,36.818000000000005
2022-11-16,28.682
2022-11-17,28.611
2022-11-18,34.351
2022-11-19,25.761
2022-11-20,30.674000000000003
2022-11-21,34.659
2022-11-22,41.542
2022-11-23,43.613
2022-11-24,49.171
2022-11-25,52.069
2022-11-26,51.229
2022-11-27,64.04700000000001
2022-11-28,83.247
2022-11-29,111.02100000000002
2022-11-30,115.542
2022-12-01,119.123
2022-12-02,113.61200000000001
2022-12-03,111.249
2022-12-04,116.03
2022-12-05,115.245
2022-12-06,116.55900000000001
2022-12-07,126.60199999999999
2022-12-08,126.001
2022-12-09,125.93299999999999
2022-12-10,121.608
2022-12-11,130.774
2022-12-12,123.475
2022-12-13,121.119
2022-12-14,118.513
2022-12-15,115.544
2022-12-16,99.82400000000001
2022-12-17,96.295
2022-12-18,91.86800000000001
2022-12-19,83.93100000000001
2022-12-20,75.91199999999999
2022-12-21,75.528
2022-12-22,70.44200000000001
2022-12-23,61.07000000000001
2022-12-24,60.332
2022-12-25,57.054
2022-12-26,62.62100000000001
2022-12-27,64.625
2022-12-28,58.36900000000001
2022-12-29,57.103
2022-12-30,58.35200000000001
