SETTLEMENT_DATE,NATURAL_GAS_PRICE
2022-12-31,59.092999999999996
2023-01-01,57.763999999999996
2023-01-02,59.977999999999994
2023-01-03,56.898
2023-01-04,50.74600000000001
2023-01-05,50.83700000000001
2023-01-06,51.781
2023-01-07,56.533
2023-01-08,58.583
2023-01-09,58.12800000000001
2023-01-10,56.208
2023-01-11,54.858000000000004
2023-01-12,56.646
2023-01-13,55.287
2023-01-14,54.769
2023-01-15,56.585
2023-01-16,52.956
2023-01-17,51.855000000000004
2023-01-18,53.02100000000001
2023-01-19,53.267
2023-01-20,54.732
2023-01-21,56.976000000000006
2023-01-22,61.565000000000005
2023-01-23,58.806000000000004
2023-01-24,51.437000000000005
2023-01-25,51.564
2023-01-26,49.906
2023-01-27,51.437000000000005
2023-01-28,48.627
2023-01-29,46.852000000000004
2023-01-30,48.194
2023-01-31,50.169
2023-02-01,52.649
2023-02-02,50.37200000000001
2023-02-03,51.112
2023-02-04,53.017
2023-02-05,55.399
2023-02-06,53.470000000000006
2023-02-07,49.653000000000006
2023-02-08,47.297000000000004
2023-02-09,46.50299999999999
2023-02-10,48.045
2023-02-11,46.578
2023-02-12,45.557
2023-02-13,44.833
2023-02-14,45.648999999999994
2023-02-15,46.714000000000006
2023-02-16,44.046
2023-02-17,41.138
2023-02-18,40.518
2023-02-19,40.283
2023-02-20,41.07599999999999
2023-02-21,43.461999999999996
2023-02-22,42.26200000000001
2023-02-23,44.584
2023-02-24,45.793
2023-02-25,44.448
2023-02-26,44.524
2023-02-27,42.583000000000006
2023-02-28,41.440000000000005
2023-03-01,42.507999999999996
2023-03-02,43.259
2023-03-03,42.214999999999996
2023-03-04,43.246
2023-03-05,43.304
2023-03-06,40.239000000000004
2023-03-07,41.449999999999996
2023-03-08,40.815999999999995
2023-03-09,40.004999999999995
2023-03-10,44.084
2023-03-11,45.827
2023-03-12,43.641
2023-03-13,42.586000000000006
2023-03-14,39.126
2023-03-15,38.679
2023-03-16,36.698
2023-03-17,35.555
2023-03-18,35.183
2023-03-19,35.349
2023-03-20,33.641999999999996
2023-03-21,32.671
2023-03-22,32.357000000000006
2023-03-23,34.552
2023-03-24,35.515
2023-03-25,36.028
2023-03-26,36.81
2023-03-27,34.372
2023-03-28,36.083
2023-03-29,35.781
2023-03-30,35.198
2023-03-31,38.72
2023-04-01,39.538999999999994
2023-04-02,39.330999999999996
2023-04-03,40.32600000000001
2023-04-04,38.605000000000004
2023-04-05,38.523999999999994
2023-04-06,34.216
2023-04-07,34.842
2023-04-08,34.248
2023-04-09,34.209
2023-04-10,32.771
2023-04-11,34.141
2023-04-12,35.13
2023-04-13,34.194
2023-04-14,34.185
2023-04-15,33.345
2023-04-16,34.262
2023-04-17,34.138000000000005
2023-04-18,34.168
2023-04-19,31.113000000000003
2023-04-20,32.708
2023-04-21,33.418000000000006
2023-04-22,33.696999999999996
2023-04-23,33.897000000000006
2023-04-24,33.062
2023-04-25,32.82
2023-04-26,31.606
2023-04-27,31.993000000000002
2023-04-28,30.994999999999997
2023-04-29,30.430000000000003
2023-04-30,29.564
2023-05-01,30.494
2023-05-02,30.453
2023-05-03,28.993000000000002
2023-05-04,28.281999999999996
2023-05-05,28.455000000000002
2023-05-06,30.240999999999996
2023-05-07,29.153
2023-05-08,30.113
2023-05-09,30.073
2023-05-10,28.513000000000005
2023-05-11,28.310000000000002
2023-05-12,27.027
2023-05-13,27.061999999999998
2023-05-14,26.570999999999998
2023-05-15,24.804
2023-05-16,25.115
2023-05-17,24.362
2023-05-18,22.631
2023-05-19,21.833000000000002
2023-05-20,22.81
2023-05-21,21.997
2023-05-22,22.011
2023-05-23,22.949
2023-05-24,22.564
2023-05-25,21.022
2023-05-26,19.887999999999998
2023-05-27,21.339
2023-05-28,20.910999999999998
2023-05-29,20.942
2023-05-30,20.764000000000003
2023-05-31,21.66
2023-06-01,20.401
2023-06-02,19.442
2023-06-03,19.227
2023-06-04,20.09
2023-06-05,23.043
2023-06-06,22.804000000000002
2023-06-07,22.317
2023-06-08,22.173
2023-06-09,25.993
2023-06-10,27.737
2023-06-11,28.773
2023-06-12,27.726
2023-06-13,28.777
2023-06-14,32.257
2023-06-15,35.06400000000001
2023-06-16,29.587
2023-06-17,29.445000000000004
2023-06-18,29.119000000000003
2023-06-19,29.27
2023-06-20,32.599999999999994
2023-06-21,32.578
2023-06-22,29.916999999999998
2023-06-23,28.461
2023-06-24,29.502
2023-06-25,29.94
2023-06-26,29.258000000000003
2023-06-27,29.165999999999997
2023-06-28,28.980000000000004
2023-06-29,28.786
2023-06-30,30.051000000000002
2023-07-01,32.51
2023-07-02,32.729
2023-07-03,30.712000000000003
2023-07-04,29.29
2023-07-05,28.747999999999998
2023-07-06,26.464
2023-07-07,27.218
2023-07-08,27.663000000000004
2023-07-09,27.940999999999995
2023-07-10,26.142
2023-07-11,24.927999999999997
2023-07-12,22.734
2023-07-13,21.875000000000004
2023-07-14,21.787999999999997
2023-07-15,20.175
2023-07-16,19.735
2023-07-17,20.301
2023-07-18,22.726000000000003
2023-07-19,23.115999999999996
2023-07-20,23.818
2023-07-21,24.349
2023-07-22,23.858999999999998
2023-07-23,22.955
2023-07-24,24.476000000000003
2023-07-25,27.308
2023-07-26,25.213000000000005
2023-07-27,23.802
2023-07-28,21.854000000000003
2023-07-29,20.573
2023-07-30,20.454
2023-07-31,21.052
2023-08-01,22.660999999999998
2023-08-02,23.285999999999998
2023-08-03,25.563
2023-08-04,24.855
2023-08-05,24.197000000000003
2023-08-06,24.008
2023-08-07,24.033
2023-08-08,24.525000000000002
2023-08-09,29.852
2023-08-10,29.459
2023-08-11,27.892
2023-08-12,27.947000000000003
2023-08-13,29.078
2023-08-14,28.159
2023-08-15,30.605000000000004
2023-08-16,30.186999999999998
2023-08-17,28.874
2023-08-18,29.167
2023-08-19,30.703
2023-08-20,33.067
2023-08-21,33.353
2023-08-22,36.002
2023-08-23,32.802
2023-08-24,28.656000000000002
2023-08-25,28.887999999999998
2023-08-26,29.721
2023-08-27,29.199
2023-08-28,31.787000000000003
2023-08-29,31.241
2023-08-30,30.792000000000005
2023-08-31,29.442
2023-09-01,30.157
2023-09-02,30.688
2023-09-03,30.491
2023-09-04,28.197
2023-09-05,27.611
2023-09-06,26.865
2023-09-07,26.797
2023-09-08,28.402
2023-09-09,30.924
2023-09-10,31.562
2023-09-11,31.863999999999997
2023-09-12,30.152
2023-09-13,31.622999999999998
2023-09-14,31.582
2023-09-15,31.733999999999998
2023-09-16,32.499
2023-09-17,32.215
2023-09-18,30.381999999999998
2023-09-19,31.977999999999998
2023-09-20,32.031000000000006
2023-09-21,33.24
2023-09-22,34.909000000000006
2023-09-23,34.761
2023-09-24,34.71000000000001
2023-09-25,35.758
2023-09-26,33.762
2023-09-27,34.8
2023-09-28,34.764
2023-09-29,33.626999999999995
2023-09-30,33.641000000000005
2023-10-01,33.464
2023-10-02,29.765000000000004
2023-10-03,25.349
2023-10-04,25.818
2023-10-05,23.020000000000003
2023-10-06,27.031
2023-10-07,28.659
2023-10-08,29.87
2023-10-09,31.121
2023-10-10,36.963
2023-10-11,38.806
2023-10-12,41.613
2023-10-13,45.498000000000005
2023-10-14,45.149
2023-10-15,45.68
2023-10-16,42.428
2023-10-17,36.429
2023-10-18,37.466
2023-10-19,35.793
2023-10-20,37.6
2023-10-21,39.143
2023-10-22,40.656
2023-10-23,41.938
2023-10-24,40.928000000000004
2023-10-25,41.416000000000004
2023-10-26,40.918000000000006
2023-10-27,41.125
2023-10-28,43.452000000000005
2023-10-29,43.687
2023-10-30,43.46
2023-10-31,39.121
2023-11-01,32.298
2023-11-02,34.096000000000004
2023-11-03,34.636
2023-11-04,36.952
2023-11-05,35.632999999999996
2023-11-06,35.255
2023-11-07,35.615
2023-11-08,35.825
2023-11-09,35.68000000000001
2023-11-10,35.727000000000004
2023-11-11,35.302
2023-11-12,33.53
2023-11-13,32.667
2023-11-14,33.906
2023-11-15,36.165
2023-11-16,35.951
2023-11-17,35.692
2023-11-18,35.604000000000006
2023-11-19,36.003
2023-11-20,37.919000000000004
2023-11-21,38.56100000000001
2023-11-22,38.686
2023-11-23,40.510999999999996
2023-11-24,41.65899999999999
2023-11-25,41.504000000000005
2023-11-26,41.592999999999996
2023-11-27,39.934
2023-11-28,38.446
2023-11-29,36.291999999999994
2023-11-30,37.015
2023-12-01,37.111
2023-12-02,38.564
2023-12-03,36.017
2023-12-04,34.556000000000004
2023-12-05,33.141
2023-12-06,33.199
2023-12-07,34.006
2023-12-08,32.734
2023-12-09,31.880000000000006
2023-12-10,32.11
2023-12-11,30.761
2023-12-12,29.226000000000003
2023-12-13,28.879
2023-12-14,28.311000000000003
2023-12-15,26.839000000000002
2023-12-16,25.297
2023-12-17,25.842999999999996
2023-12-18,26.417
2023-12-19,25.425
2023-12-20,24.868000000000002
2023-12-21,25.088
2023-12-22,26.227999999999998
2023-12-23,26.775000000000002
2023-12-24,25.336
2023-12-25,25.618
2023-12-26,27.061
2023-12-27,26.934
2023-12-28,27.109
2023-12-29,26.79
2023-12-30,26.067
2023-12-31,25.549
2024-01-01,24.216
2024-01-02,24.129
2024-01-03,26.722
2024-01-04,29.29
2024-01-05,29.712000000000003
2024-01-06,29.129
2024-01-07,30.238
2024-01-08,28.786
2024-01-09,26.873
2024-01-10,27.751
2024-01-11,27.035
2024-01-12,28.775
2024-01-13,26.86
2024-01-14,26.781000000000002
2024-01-15,26.366
2024-01-16,25.6
2024-01-17,24.195999999999998
2024-01-18,24.186000000000003
2024-01-19,23.893
2024-01-20,24.033
2024-01-21,23.276
2024-01-22,22.930000000000003
2024-01-23,22.645
2024-01-24,23.224999999999998
2024-01-25,23.725999999999996
2024-01-26,23.227
2024-01-27,24.971
2024-01-28,24.662000000000003
2024-01-29,23.995
2024-01-30,24.427
2024-01-31,25.034999999999997
2024-02-01,24.552999999999997
2024-02-02,23.749
2024-02-03,23.782999999999998
2024-02-04,24.750999999999998
2024-02-05,24.394
2024-02-06,24.552
2024-02-07,24.400000000000002
2024-02-08,23.957000000000004
2024-02-09,22.548
2024-02-10,21.526999999999997
2024-02-11,21.249
2024-02-12,21.488
2024-02-13,21.749000000000002
2024-02-14,20.229
2024-02-15,20.249000000000002
2024-02-16,20.307
2024-02-17,19.404
2024-02-18,18.773999999999997
2024-02-19,19.021
2024-02-20,19.637
2024-02-21,20.037
2024-02-22,19.735
2024-02-23,19.68
2024-02-24,19.503
2024-02-25,19.102
2024-02-26,20.253
2024-02-27,21.023
2024-02-28,21.787
2024-02-29,21.805
2024-03-01,22.778
2024-03-02,22.038999999999998
2024-03-03,22.467000000000002
2024-03-04,23.012999999999998
2024-03-05,24.424
2024-03-06,23.269000000000002
2024-03-07,23.283
2024-03-08,23.445
2024-03-09,23.488000000000003
2024-03-10,23.695
2024-03-11,23.487000000000002
2024-03-12,21.932
2024-03-13,21.366999999999997
2024-03-14,21.848000000000003
2024-03-15,22.611
2024-03-16,24.364
2024-03-17,23.985
2024-03-18,24.943
2024-03-19,25.315
2024-03-20,24.291999999999998
2024-03-21,23.251
2024-03-22,23.725999999999996
2024-03-23,23.222999999999995
2024-03-24,23.732000000000003
2024-03-25,24.505
2024-03-26,23.814999999999998
2024-03-27,23.624000000000002
2024-03-28,23.081
2024-03-29,23.258999999999997
2024-03-30,22.387999999999998
2024-03-31,22.639
2024-04-01,23.396
2024-04-02,22.736000000000004
2024-04-03,21.472
2024-04-04,21.333000000000002
2024-04-05,21.673000000000002
2024-04-06,21.956000000000003
2024-04-07,22.359
2024-04-08,22.858
2024-04-09,22.476
2024-04-10,23.081999999999997
2024-04-11,23.942
2024-04-12,24.354
2024-04-13,25.158
2024-04-14,27.247
2024-04-15,26.29
2024-04-16,27.833
2024-04-17,27.570999999999998
2024-04-18,27.294000000000004
2024-04-19,26.3
2024-04-20,25.066000000000003
2024-04-21,25.624
2024-04-22,25.805999999999997
2024-04-23,24.392
2024-04-24,25.062
2024-04-25,26.056
2024-04-26,25.453000000000003
2024-04-27,27.003
2024-04-28,26.226
2024-04-29,25.131
2024-04-30,24.695999999999998
2024-05-01,24.038
2024-05-02,25.53
2024-05-03,25.687
2024-05-04,25.741999999999997
2024-05-05,25.585
2024-05-06,26.955
2024-05-07,26.199
2024-05-08,25.677
2024-05-09,25.525000000000002
2024-05-10,24.752999999999997
2024-05-11,24.500999999999998
2024-05-12,23.820999999999998
2024-05-13,23.206
2024-05-14,24.666999999999998
2024-05-15,24.807000000000002
2024-05-16,24.537
2024-05-17,25.088
2024-05-18,25.894000000000002
2024-05-19,25.661
2024-05-20,26.227
2024-05-21,26.712
2024-05-22,27.894000000000002
2024-05-23,29.692
2024-05-24,29.241000000000003
2024-05-25,28.650000000000002
2024-05-26,28.380000000000003
2024-05-27,28.777
2024-05-28,28.292
2024-05-29,28.279000000000003
2024-05-30,28.676
2024-05-31,28.91
2024-06-01,28.852000000000004
2024-06-02,29.148
2024-06-03,29.692
2024-06-04,28.274
2024-06-05,27.707
2024-06-06,27.37
2024-06-07,27.574
2024-06-08,27.756
2024-06-09,27.749000000000002
2024-06-10,27.686000000000003
2024-06-11,28.001
2024-06-12,28.535
2024-06-13,29.329
2024-06-14,28.796
2024-06-15,28.729000000000003
2024-06-16,28.573
2024-06-17,28.165
2024-06-18,28.159999999999997
2024-06-19,28.266
2024-06-20,28.214000000000002
2024-06-21,28.043000000000003
2024-06-22,28.047
2024-06-23,28.262000000000004
2024-06-24,28.089
2024-06-25,28.041999999999998
2024-06-26,27.804000000000002
2024-06-27,27.323
2024-06-28,27.351
2024-06-29,27.896
2024-06-30,28.063
2024-07-01,27.427000000000003
2024-07-02,26.997
2024-07-03,25.9
2024-07-04,26.633
2024-07-05,26.230000000000004
2024-07-06,25.941000000000003
2024-07-07,26.06
2024-07-08,26.267000000000003
2024-07-09,24.872999999999998
2024-07-10,24.445999999999998
2024-07-11,24.554999999999996
2024-07-12,24.577
2024-07-13,24.791
2024-07-14,24.401000000000003
2024-07-15,24.714
2024-07-16,25.942
2024-07-17,25.14
2024-07-18,25.316000000000003
2024-07-19,24.874999999999996
2024-07-20,24.675
2024-07-21,24.867
2024-07-22,24.912
2024-07-23,24.725
2024-07-24,25.536
2024-07-25,24.804
2024-07-26,25.454
2024-07-27,25.567000000000004
2024-07-28,24.948
2024-07-29,26.04
2024-07-30,27.132
2024-07-31,27.652000000000005
2024-08-01,28.881
2024-08-02,28.109
2024-08-03,28.054000000000002
2024-08-04,27.490000000000002
2024-08-05,26.883
2024-08-06,26.993999999999996
2024-08-07,27.299000000000003
2024-08-08,27.521
2024-08-09,27.918
2024-08-10,29.331
2024-08-11,29.184
2024-08-12,29.242
2024-08-13,28.969
2024-08-14,27.552
2024-08-15,26.749000000000002
2024-08-16,27.319
2024-08-17,28.065000000000005
2024-08-18,28.148
2024-08-19,29.837
2024-08-20,29.904000000000003
2024-08-21,29.426000000000002
2024-08-22,29.298000000000002
2024-08-23,29.159000000000002
2024-08-24,27.332
2024-08-25,27.715
2024-08-26,28.462999999999997
2024-08-27,29.201999999999998
2024-08-28,31.291
2024-08-29,31.206999999999997
2024-08-30,31.985
2024-08-31,31.288999999999998
2024-09-01,31.251
2024-09-02,31.989000000000004
2024-09-03,30.426000000000002
2024-09-04,29.521
2024-09-05,29.483999999999998
2024-09-06,30.049000000000003
2024-09-07,30.328
2024-09-08,30.141000000000002
2024-09-09,30.409000000000002
2024-09-10,29.895999999999997
2024-09-11,29.855
2024-09-12,29.349
2024-09-13,28.991
2024-09-14,29.406
2024-09-15,29.604
2024-09-16,28.335
2024-09-17,28.035
2024-09-18,28.403000000000002
2024-09-19,27.738000000000003
2024-09-20,28.119999999999997
2024-09-21,28.687
2024-09-22,29.169999999999998
2024-09-23,29.081000000000003
2024-09-24,29.024
2024-09-25,30.372
2024-09-26,30.734
2024-09-27,31.150000000000006
2024-09-28,32.032
2024-09-29,31.962999999999997
2024-09-30,31.747000000000003
2024-10-01,32.061
2024-10-02,32.160000000000004
2024-10-03,32.165
2024-10-04,33.373
2024-10-05,33.38
2024-10-06,33.666000000000004
2024-10-07,33.662000000000006
2024-10-08,32.279
2024-10-09,32.088
2024-10-10,33.05800000000001
2024-10-11,33.077999999999996
2024-10-12,32.918
2024-10-13,33.786
2024-10-14,33.658
2024-10-15,33.047
2024-10-16,32.838
2024-10-17,32.734
2024-10-18,33.076
2024-10-19,32.562
2024-10-20,32.775
2024-10-21,33.662000000000006
2024-10-22,34.577000000000005
2024-10-23,34.854
2024-10-24,35.739
2024-10-25,36.699000000000005
2024-10-26,36.81
2024-10-27,36.692
2024-10-28,36.49
2024-10-29,36.349
2024-10-30,35.364
2024-10-31,33.838
2024-11-01,33.366
2024-11-02,32.845
2024-11-03,33.368
2024-11-04,34.241
2024-11-05,34.895
2024-11-06,34.923
2024-11-07,35.122
2024-11-08,36.32600000000001
2024-11-09,36.272999999999996
2024-11-10,35.845
2024-11-11,37.133
2024-11-12,37.911
2024-11-13,37.996
2024-11-14,39.079
2024-11-15,39.47
2024-11-16,38.819
2024-11-17,39.012
2024-11-18,39.786
2024-11-19,39.832
2024-11-20,39.87200000000001
2024-11-21,41.083
2024-11-22,40.185
2024-11-23,39.188
2024-11-24,37.37
2024-11-25,39.596
2024-11-26,40.492999999999995
2024-11-27,39.859
2024-11-28,39.934
2024-11-29,39.838
2024-11-30,40.151
2024-12-01,40.264
2024-12-02,41.088
2024-12-03,41.308
2024-12-04,40.29600000000001
2024-12-05,39.529
2024-12-06,39.532
2024-12-07,39.565000000000005
2024-12-08,39.677
2024-12-09,38.769999999999996
2024-12-10,38.236
2024-12-11,38.132
2024-12-12,36.692
2024-12-13,35.546
2024-12-14,33.634
2024-12-15,33.434
2024-12-16,33.317
2024-12-17,34.344
2024-12-18,33.886
2024-12-19,35.95
2024-12-20,37.071
2024-12-21,36.867000000000004
2024-12-22,37.31
2024-12-23,38.165
2024-12-24,38.597
2024-12-25,38.885999999999996
2024-12-26,39.965
2024-12-27,40.761
2024-12-28,41.741
2024-12-29,41.607000000000006
2024-12-30,41.013
2024-12-31,41.601
2025-01-01,41.922000000000004
